"Player","Team","Positions","PTS","REB","AST","BLK","STL","FG%","FT%","3PM","TO","GP","MIN","FTM","2PM","A/TO","PF"
"Andre Jackson Jr.","MIL","PG,SG DTD","125","113","50","6","16",".500",".727","17","28","57","572","8","33","1.79","92"
"Olivier-Maxence Prosper","DAL","PF,SF OUT","121","79","22","4","7",".385",".683","13","8","40","336","28","27","2.75","20"
"Jarace Walker","IND","PF","120","63","40","11","15",".409",".889","22","17","33","340","8","23","2.35","29"
"Alex Len","SAC","C","120","128","50","33","11",".617",".588","0","27","48","444","20","50","1.85","66"
"Yuta Watanabe","MEM","SF,PF OUT","117","54","15","7","12",".353",".588","25","19","34","464","10","16","0.79","39"
"Jontay Porter","TOR","C,PF SUS","115","82","60","20","20",".385",".833","20","21","26","360","15","20","2.86","35"
"Jeremiah Robinson-Earl","NOR","C,PF","115","76","21","4","10",".474",".750","13","16","39","334","12","32","1.31","24"
"Devonte' Graham","SAS","PG,SG","114","36","49","2","9",".352",".813","25","17","23","313","13","13","2.88","14"
"Isaiah Livers","FA","PF,SF FA","114","48","25","5","13",".345",".667","22","16","23","469","12","18","1.56","43"
"Javonte Green","CHI","SF,SG","110","67","5","8","10",".600",".769","10","7","9","230","10","35","0.71","19"
"Wesley Matthews","ATL","SG,SF","110","53","23","11","16",".351",".750","24","8","36","413","18","10","2.88","43"
"Damian Jones","CLE","C","107","62","15","13","7",".597",".857","3","13","39","270","18","40","1.15","27"
"Chuma Okeke","ORL","PF,SF","107","80","20","7","9",".357",".571","23","16","47","432","4","17","1.25","19"
"Tosan Evbuomwan","DET","PF,SF","101","60","16","5","6",".507",".680","12","9","17","367","17","24","1.78","23"
"Luka Garza","MIN","C","99","31","4","1","4",".480",".720","9","6","25","122","18","27","0.67","24"
"Orlando Robinson","MIA","C G-League","99","84","34","8","7",".500",".760","8","18","36","304","19","28","1.89","35"
"Jamal Cain","MIA","PF,SF,SG G-League","97","37","10","5","10",".430",".783","11","8","26","259","18","23","1.25","22"
"Kenneth Lofton Jr.","UTH","C,PF","96","38","33","5","6",".462",".654","7","14","21","198","17","29","2.36","24"
"Reggie Bullock Jr.","HOU","PF,SF,SG","96","73","15","5","12",".415","1.000","27","10","44","417","1","7","1.50","29"
"Kessler Edwards","SAC","SF,SG","93","42","15","4","10",".415",".556","20","4","54","275","5","14","3.75","26"
"Jericho Sims","NYK","C,PF","92","147","25","19","8",".691",".667","0","16","45","585","16","38","1.56","45"
"Ben Simmons","BKN","PF,PG,SG OUT","92","119","86","9","12",".581",".400","0","27","15","359","6","43","3.19","36"
"Julian Phillips","CHI","SF OUT","89","36","13","7","7",".416",".684","12","10","40","323","13","20","1.30","40"
"Justin Champagnie","WAS","SF,SG","89","53","19","9","10",".410",".800","13","10","15","235","12","19","1.90","14"
"Kobe Brown","LAC","PF,SF","89","62","25","6","12",".411",".500","14","9","44","394","1","23","2.78","49"
"Kira Lewis Jr.","UTH","PG","89","26","37","2","9",".370",".850","4","14","28","264","17","30","2.64","13"
"Furkan Korkmaz","FA","SG,SF FA","88","30","25","3","14",".395",".700","14","10","35","300","14","16","2.50","17"
"Garrett Temple","TOR","PG,SG","88","45","28","3","12",".372",".818","12","14","27","289","18","17","2.00","28"
"Collin Gillespie","DEN","PG","87","21","27","0","13",".464",".667","15","14","24","225","8","17","1.93","24"
"Tristan Vukcevic","WAS","C,PF","85","36","13","7","5",".433",".773","10","10","10","153","17","19","1.30","28"
"Jared Rhoden","DET","PF,SF,SG","83","33","14","13","3",".500",".625","12","7","17","245","5","21","2.00","28"
"Trent Forrest","ATL","PG,SG","83","51","92","3","11",".378",".765","2","20","38","414","13","32","4.60","25"
"Gui Santos","GSW","PF,SF","82","49","14","2","4",".509",".941","10","7","23","192","16","18","2.00","23"
"Jaylen Nowell","DET","SG","81","24","19","2","4",".436",".778","6","7","13","214","7","28","2.71","15"
"Kobe Bufkin","ATL","PG,SG","81","33","27","5","7",".370",".500","9","10","17","196","4","25","2.70","20"
"Onuralp Bitim","CHI","SF,SG OUT","80","32","13","2","3",".381",".800","12","10","23","268","4","20","1.30","24"
"Ashton Hagans","POR","PG,SG","80","45","54","9","11",".409",".824","8","30","19","316","14","21","1.80","40"
"Cody Zeller","NOR","C","76","112","39","5","9",".419",".605","1","16","43","320","23","25","2.44","45"
"Moses Brown","POR","C","75","86","7","7","5",".508",".290","0","11","22","200","9","33","0.64","27"
"Jules Bernard","WAS","SG","74","26","16","1","3",".453",".556","11","8","19","149","5","18","2.00","14"
"Saben Lee","PHO","PG","71","31","30","3","7",".364",".744","2","8","24","185","29","18","3.75","13"
"Leaky Black","CHA","PF,SF G-League","69","48","24","11","8",".481",".667","9","6","26","284","10","16","4.00","19"
"Brandon Clarke","MEM","C,PF","68","32","9","6","5",".559",".143","1","3","6","134","1","32","3.00","8"
"Markieff Morris","DAL","PF","66","39","16","3","5",".338",".833","15","12","26","216","5","8","1.33","12"
"Colby Jones","SAC","SF,SG","64","40","20","5","7",".394",".546","2","10","30","192","6","26","2.00","29"
"Charles Bassey","SAS","C OUT","63","76","21","17","8",".725",".833","0","15","19","205","5","29","1.40","31"
"Nate Williams","HOU","PG,SG","63","23","7","1","4",".540",".539","2","4","22","129","7","25","1.75","10"
"Cory Joseph","FA","PG,SG FA","63","30","42","3","4",".359",".571","13","12","26","296","4","10","3.50","25"
"Justin Minaya","POR","SF DTD","61","56","21","10","9",".297",".556","12","9","34","381","5","10","2.33","35"
"Theo Maledon","FA","PG FA","59","24","28","0","7",".286",".933","5","18","17","213","14","15","1.56","21"
"Harry Giles III","LAL","PF,C TWO-WAY","56","30","6","3","2",".460",".539","3","6","23","100","7","20","1.00","15"
"Brandon Williams","DAL","PG OUT","54","13","17","1","1",".370",".647","3","7","17","113","11","17","2.43","4"
"Micah Potter","UTH","C,PF G-League","53","43","6","6","4",".475",".750","9","5","16","186","6","10","1.20","14"
"Terquavion Smith","PHI","PG G-League","52","4","12","0","8",".391",".600","13","7","16","84","3","5","1.71","8"
"P.J. Tucker","LAC","PF,SF","52","85","16","7","16",".360","1.000","13","8","31","486","3","5","2.00","54"
"Jeff Dowtin Jr.","PHI","PG","52","20","27","1","7",".556",".750","9","5","12","142","3","11","5.40","1"
"Josh Minott","MIN","PF,SF,SG G-League","50","17","8","4","5",".472",".857","4","2","32","91","12","13","4.00","10"
"James Bouknight","FA","SG FA","50","9","6","1","1",".439",".500","13","2","14","81","1","5","3.00","3"
"Darius Bazley","UTH","C,PF,SF","48","28","7","7","6",".600",".833","2","8","9","152","10","16","0.88","3"
"Maozinha Pereira","FA","PF,SF FA","48","37","2","4","6",".514",".700","5","5","7","122","7","13","0.40","10"
"AJ Griffin","ATL","SF,SG OUT","48","18","5","2","1",".290","1.000","10","8","20","171","2","8","0.63","6"
"Jahmi'us Ramsey","TOR","SG,PG M-LEAGUE","47","22","8","0","7",".439",".833","6","7","7","121","5","12","1.14","10"
"Terry Taylor","CHI","C,PF,SG","46","37","10","2","5",".513",".800","2","7","31","188","4","18","1.43","17"
"Sidy Cissoko","SAS","SF,SG","45","22","10","3","7",".485",".800","1","3","12","141","12","15","3.33","18"
"Boban Marjanovic","HOU","C","45","32","6","2","1",".529",".643","0","5","14","71","9","18","1.20","5"
"Ryan Rollins","MIL","PG,SG","44","13","14","3","10",".519",".765","3","8","13","78","13","11","1.75","8"
"DeJon Jarreau","FA","PG,SG G-League","43","44","26","2","6",".340",".455","4","9","9","150","5","13","2.89","14"
"Dylan Windler","ATL","SF","43","16","10","0","2",".500",".000","13","2","17","108","0","2","5.00","6"
"Armoni Brooks","FA","PG FA","42","18","5","1","1",".326",".500","11","3","10","104","1","4","1.67","3"
"Cole Swider","MIA","PF,SF G-League","42","7","5","1","1",".395","1.000","10","8","18","87","2","5","0.63","4"
"Jalen Pickett","DEN","PG,SG","42","14","21","0","4",".429",".750","9","9","27","122","3","6","2.33","13"
"Zavier Simpson","MEM","PG","42","20","25","3","7",".315",".750","5","10","7","161","3","12","2.50","11"
"T.J. Warren","MIN","SF,PF","41","22","9","1","4",".439",".750","2","4","11","125","3","16","2.25","11"
"Robert Williams III","POR","C OUT","41","38","5","7","7",".654",".778","0","7","6","119","7","17","0.71","17"
"Emoni Bates","CLE","SF","41","14","10","2","1",".306",".250","10","8","15","133","1","5","1.25","5"
"Trevelin Queen","ORL","SG G-League","40","20","18","5","7",".368",".750","3","7","14","165","9","11","2.57","15"
"Dru Smith","FA","PG,SG G-League","39","14","14","3","9",".455","1.000","7","5","9","131","2","8","2.80","12"
"Otto Porter Jr.","FA","PF,SF,SG RET","39","29","8","5","5",".424","1.000","8","2","15","174","3","6","4.00","19"
"Joe Harris","FA","SG,SF FA","39","13","10","2","3",".359",".500","10","4","16","170","1","4","2.50","19"
"Marques Bolden","CHA","C TWO-WAY","37","34","4","7","3",".680",".750","0","3","11","121","3","17","1.33","10"
"Adama Sanogo","CHI","C,PF","36","36","0","0","1",".519",".667","0","5","9","66","8","14","0.00","5"
"Udoka Azubuike","PHO","C","35","32","3","6","1",".696",".231","0","4","16","113","3","16","0.75","17"
"Ibou Badji","POR","C G-League","34","51","13","20","3",".636",".500","0","15","22","226","6","14","0.87","46"
"Jalen Hood-Schifino","LAL","PG,SG","34","13","8","2","3",".222",".600","2","9","21","109","12","8","0.89","13"
"Buddy Boeheim","DET","SF,SG","34","10","3","1","0",".310",".800","8","0","10","84","8","1","0.00","5"
"Gabe Vincent","LAL","PG,SG","34","9","21","0","9",".306",".500","3","5","11","218","1","12","4.20","19"
"Taj Gibson","DET","PF,C","34","37","11","7","3",".405","1.000","2","5","20","205","2","13","2.20","31"
"Olivier Sarr","OKC","C TWO-WAY","34","36","2","7","0",".579",".667","2","3","15","98","10","9","0.67","18"
"Xavier Moon","LAC","PG,SG TWO-WAY","33","18","21","3","3",".326",".500","2","5","14","119","1","13","4.20","8"
"Nate Hinton","HOU","SG G-League","33","22","10","2","3",".423",".800","7","3","15","75","4","4","3.33","11"
"Nathan Mensah","FA","C FA","33","65","9","14","6",".429",".750","0","14","25","307","9","12","0.64","64"
"Matt Hurt","FA","PF FA","32","16","4","3","3",".353","1.000","5","2","8","113","3","7","2.00","8"
"Thanasis Antetokounmpo","MIL","SF,PF OUT","32","13","17","4","7",".533",".000","0","14","34","155","0","16","1.21","24"
"Jerome Robinson","GSW","SG","31","6","5","3","1",".333",".636","2","2","22","81","7","9","2.50","5"
"Keon Johnson","PHO","PG,SG","31","7","3","1","3",".381",".917","4","5","5","61","11","4","0.60","5"
"Jett Howard","ORL","SF,SG","29","7","6","2","2",".333",".500","7","3","18","67","2","3","2.00","4"
"Moussa Diabate","LAC","C,PF TWO-WAY","29","24","4","1","5",".526",".643","0","2","11","64","9","10","2.00","4"
"Leonard Miller","MIN","PF,SF G-League","29","20","8","1","2",".650",".500","2","1","17","52","1","11","8.00","5"
"Daishen Nix","MIN","SG,PG TWO-WAY","27","3","6","0","5",".375",".500","6","5","15","50","3","3","1.20","2"
"Oscar Tshiebwe","IND","C,PF TWO-WAY","26","16","2","1","2",".500",".750","0","0","8","42","6","10","0.00","3"
"Chris Livingston","MIL","SF G-League","26","21","5","0","2",".500",".750","1","5","21","91","3","10","1.00","15"
"David Duke Jr.","SAS","SF,SG","26","10","5","0","2",".556","1.000","3","3","4","51","3","7","1.67","4"
"Admiral Schofield","ORL","SF,PF","26","17","7","0","1",".385",".000","6","5","23","84","0","4","1.40","9"
"Mouhamadou Gueye","TOR","C,PF","26","23","5","18","3",".290",".444","0","12","11","120","4","11","0.42","15"
"Colin Castleton","LAL","C,PF TWO-WAY","24","12","3","0","2",".563","1.000","0","3","16","59","6","9","1.00","11"
"Mouhamed Gueye","ATL","PF","24","22","4","4","5",".348",".833","3","1","6","73","5","5","4.00","13"
"Ish Wainright","PHO","PF,SF","23","14","1","1","4",".292","1.000","7","2","11","62","2","0","0.50","8"
"Isaiah Mobley","CLE","C,PF G-League","23","10","6","0","2",".417",".000","3","2","10","72","0","7","3.00","6"
"Jay Huff","DEN","C TWO-WAY","23","11","2","3","2",".600","1.000","3","1","20","49","2","6","2.00","9"
"Amari Bailey","CHA","PG,SF,SG","23","9","7","0","3",".333",".857","1","4","10","65","6","7","1.75","2"
"RaiQuan Gray","SAS","PF TWO-WAY","23","7","6","1","1",".588",".000","3","1","3","39","0","7","6.00","0"
"Braxton Key","DEN","SF TWO-WAY","22","18","9","1","2",".412",".750","2","1","20","60","6","5","9.00","5"
"Dexter Dennis","FA","SG FA","22","9","4","1","0",".526",".333","1","3","4","30","1","9","1.33","1"
"Jamaree Bouyea","SAS","PG","21","19","11","0","1",".357",".000","1","9","9","95","0","9","1.22","10"
"Kendall Brown","IND","SF,SG","21","5","5","0","0",".533",".625","0","2","15","63","5","8","2.50","9"
"Hunter Tyson","DEN","PF,SF","20","9","2","0","1",".400",".000","4","2","18","48","0","4","1.00","10"
"Kobi Simmons","TOR","PG,SG","20","7","12","2","6",".429",".000","2","1","4","67","0","7","12.00","5"
"Jermaine Samuels Jr.","HOU","SF TWO-WAY","20","13","3","2","1",".643","1.000","0","0","14","60","2","9","0.00","5"
"Malik Williams","TOR","C","19","38","2","4","3",".265",".000","1","3","7","107","0","8","0.67","15"
"Robin Lopez","FA","C FA","18","5","4","3","1",".368","1.000","2","2","16","65","2","5","2.00","7"
"Taze Moore","POR","SG","18","8","5","0","2",".421",".500","1","3","4","40","1","7","1.67","4"
"Wendell Moore Jr.","MIN","SF,SG G-League","18","12","6","1","5",".500",".000","0","4","25","75","0","9","1.50","5"
"Wenyen Gabriel","MEM","C,PF,SF","17","25","3","2","2",".364",".000","1","8","5","81","0","7","0.38","10"
"JD Davison","BOS","PG,SG","16","10","10","1","1",".417",".750","3","2","8","39","3","2","5.00","4"
"Jordan Walsh","BOS","SF","15","20","5","1","5",".400",".500","2","3","9","83","1","4","1.67","11"
"Greg Brown III","DAL","PF,SF","15","9","4","4","0",".455",".444","1","4","6","40","4","4","1.00","5"
"Alex Fudge","DAL","SF","15","5","0","0","3",".400","1.000","1","2","6","40","2","5","0.00","2"
"DaQuan Jeffries","NYK","SF,SG","14","5","5","1","0",".353",".000","2","3","17","46","0","4","1.67","2"
"Seth Lundy","ATL","SF,SG G-League","14","7","0","0","0",".235",".750","3","1","10","52","3","1","0.00","6"
"D'Moi Hodge","FA","SG FA","14","0","5","1","1",".333",".500","3","1","7","41","1","2","5.00","4"
"Dereon Seabron","NOR","SF,SG","14","7","5","1","2",".308",".833","1","0","6","55","5","3","0.00","4"
"TyTy Washington Jr.","MIL","PG G-League","14","5","5","0","3",".300",".000","2","2","11","56","0","4","2.50","1"
"Jacob Toppin","NYK","SF","13","7","3","1","0",".556","1.000","1","1","9","38","2","4","3.00","3"
"Timmy Allen","MEM","SF","13","17","5","0","4",".261",".500","0","2","5","125","1","6","2.50","18"
"Jordan Miller","LAC","SF TWO-WAY","13","5","0","0","0",".556","1.000","1","1","8","28","2","4","0.00","2"
"Mamadi Diakite","NYK","C,PF","12","4","2","1","1",".667",".667","0","1","6","24","4","4","2.00","2"
"Jason Preston","UTH","PG","12","17","16","1","2",".316",".000","0","2","7","71","0","6","8.00","3"
"Jordan Ford","SAC","PG TWO-WAY","12","2","2","0","0",".571","1.000","2","1","6","22","2","2","2.00","0"
"Maxwell Lewis","LAL","SF","11","4","6","1","2",".191",".667","1","10","34","103","2","3","0.60","5"
"Keyontae Johnson","OKC","SF,SG TWO-WAY","11","10","4","0","1",".313",".000","1","4","9","66","0","4","1.00","5"
"D.J. Carton","TOR","PG","11","4","3","0","1",".375",".800","1","1","4","36","4","2","3.00","3"
"Drew Peterson","BOS","SF TWO-WAY","11","1","1","0","2",".667",".000","3","1","3","23","0","1","1.00","1"
"Henri Drell","CHI","SF","11","4","4","1","2",".400",".500","2","2","4","30","1","2","2.00","6"
"D.J. Wilson","PHI","PF,C","10","2","2","2","0",".667",".000","2","0","2","15","0","2","0.00","1"
"RJ Hampton Jr.","WAS","PG,SG","10","6","8","0","0",".286",".500","1","3","8","76","1","3","2.67","8"
"James Johnson","IND","PF","8","4","8","1","5",".300","1.000","0","5","9","47","2","3","1.60","9"
"Jalen Slawson","SAC","PF,SF TWO-WAY","8","7","2","1","1",".667",".000","0","2","12","37","0","4","1.00","8"
"Isaiah Thomas","PHO","PG","8","0","3","0","0",".300",".000","2","0","6","19","0","1","0.00","0"
"Juan Toscano-Anderson","FA","SF,PF FA","7","14","4","1","1",".250",".000","1","2","11","53","0","2","2.00","11"
"Mason Jones","SAC","SG","7","5","5","0","1",".250",".500","2","2","5","28","1","0","2.50","3"
"Jack White","MEM","PF,SF","6","12","1","1","4",".125",".000","2","2","4","64","0","0","0.50","3"
"Lindell Wigginton","FA","PG,SG FA","6","0","0","0","0",".400","1.000","0","1","3","8","2","2","0.00","1"
"Charlie Brown Jr.","NYK","SF,SG","6","2","0","2","0",".200",".000","2","2","8","37","0","0","0.00","5"
"Frank Ntilikina","FA","PG FA","5","6","4","0","0",".111","1.000","1","1","5","43","2","0","4.00","4"
"Alondes Williams","MIA","PG,SG TWO-WAY","5","1","0","1","0",".250","1.000","0","2","7","16","1","2","0.00","2"
"Izaiah Brockington","NOR","SG","4","2","0","0","0",".400",".000","0","0","1","3","0","2","0.00","0"
"Ty Jerome","CLE","PG,SG OUT","4","1","3","0","0",".500",".000","0","1","2","15","0","2","3.00","2"
"Pat Spencer","GSW","PG,SG TWO-WAY","4","4","5","0","0",".500",".000","0","1","6","26","0","2","5.00","1"
"E.J. Liddell","NOR","PF","4","5","1","2","2",".167","1.000","0","2","8","23","2","1","0.50","2"
"Kevon Harris","ORL","SG G-League","4","2","1","0","0",".667",".000","0","1","2","6","0","2","1.00","3"
"Usman Garuba","GSW","C,PF","3","7","1","3","1",".167",".500","0","2","6","18","1","1","0.50","2"
"Adam Flagler","OKC","SG TWO-WAY","3","0","4","0","0",".143",".000","1","0","2","14","0","0","0.00","0"
"Pete Nance","CLE","PF TWO-WAY","3","3","0","0","1",".167",".000","1","1","8","27","0","0","0.00","2"
"Dariq Whitehead","BKN","SF,SG OUT","3","4","3","1","0",".200",".500","0","0","2","24","1","1","0.00","0"
"Filip Petrusev","FA","PF,C FA","3","1","0","0","0",".500",".500","0","0","3","9","1","1","0.00","1"
"Isaiah Wong","IND","PG,SG G-League","2","0","0","0","0",".333",".000","0","0","1","4","0","1","0.00","0"
"Leonard Miller-DUP","FA","F DUP","2","5","1","0","0","1.000",".000","0","0","3","4","0","1","0.00","1"
"Hamidou Diallo","FA","SG,SF FA","2","2","1","0","2",".500",".000","0","1","2","5","0","1","1.00","1"
"(FA - )","2","2","0","0","0",".200",".000","0","1","1","22","0","1","0.00","2"
"Markquis Nowell","FA","PG,SG FA","2","2","2","0","1",".000","1.000","0","0","1","4","2","0","0.00","0"
"Quenton Jackson","IND","PG,SG TWO-WAY","2","4","2","0","1",".000","1.000","0","0","3","11","2","0","0.00","1"
"Joshua Primo","FA","SG FA","2","1","0","1","0",".333",".000","0","4","2","10","0","1","0.00","0"
"(FA - )","2","1","0","0","0",".250",".000","0","0","1","14","0","1","0.00","1"
"(FA - )","2","1","0","0","0",".250",".000","0","0","1","14","0","1","0.00","1"
"Shaquille Harrison","FA","PG,SG FA","2","2","0","1","0",".500",".000","0","0","3","6","0","1","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"Ricky Rubio","FA","PG,SG RET","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"Malcolm Hill","NOR","PF,SF,SG TWO-WAY","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"Justin Lewis","FA","PF FA","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"Javonte Smart","FA","PG FA","0","0","0","0","0",".000",".000","0","0","1","1","0","0","0.00","0"
"Vlatko Cancar","DEN","PF,SF OUT","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"Zhaire Smith","FA","SG FA","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"Dmytro Skapintsev","FA","C FA","0","0","0","0","0",".000",".000","0","0","2","2","0","0","0.00","0"
"Jalen Crutcher","FA","PG FA","0","0","0","0","0",".000",".000","0","0","1","3","0","0","0.00","0"
"Christian Koloko","FA","C FA","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"Justise Winslow","FA","PF,SF G-League","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"Miles Norris","FA","PF,SF FA","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"Kai Jones","LAC","C,PF","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"Josh Christopher","FA","SG FA","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"Malcolm Cazalon","FA","SF,SG FA","0","0","0","0","0",".000",".000","0","0","1","3","0","0","0.00","0"
"Sharife Cooper","FA","PG FA","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"John Butler Jr.","FA","F FA","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"Steven Adams","HOU","C OUT","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"Jaylen Martin","BKN","SF,SG TWO-WAY","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"Kaiser Gates","FA","SF FA","0","1","0","0","0",".000",".000","0","0","1","7","0","0","0.00","0"
"Victor Oladipo","FA","PG,SG FA","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"Sir'Jabari Rice","FA","PG,SG FA","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"Charles Bediako","FA","C FA","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"Ryan Arcidiacono","FA","PG FA","0","8","4","0","2",".000",".000","0","2","20","45","0","0","2.00","5"
"Andrew Funk","CHI","SG TWO-WAY","0","0","0","1","1",".000",".000","0","0","5","13","0","0","0.00","0"
"Lonzo Ball","CHI","PG OUT","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"Nathan Knight","FA","PF,C FA","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"Jaylin Galloway","MIL","SF TWO-WAY","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"Duane Washington Jr.","NYK","PG,SG TWO-WAY","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"Danny Green","FA","SG,SF FA","0","2","1","0","1",".000",".000","0","0","2","18","0","0","0.00","1"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"Ron Harper Jr.","FA","SF FA","0","0","1","0","0",".000",".000","0","0","1","4","0","0","0.00","2"
"Justin Jackson","FA","SF,PF FA","0","0","0","0","0",".000",".000","0","0","2","1","0","0","0.00","0"
"Damion Lee","PHO","SF,SG OUT","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"Jaylen Clark","MIN","SG OUT","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
""
""